Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.75 (1.3.77 available)
   info • 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre • lib/edit_wanted_screen.dart:297:35 • deprecated_member_use
   info • 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre • lib/edit_wanted_screen.dart:297:59 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/electric_calc.dart:31:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/electric_calc.dart:33:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/electric_calc.dart:35:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/electric_calc.dart:37:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/exhibition_admin_screen.dart:58:13 • curly_braces_in_flow_control_structures
   info • Don't use 'BuildContext's across async gaps • lib/exhibition_admin_screen.dart:218:28 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/exhibition_admin_screen.dart:223:9 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/farm_tools.dart:464:43 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/fish_calc.dart:88:17 • deprecated_member_use
warning • The value of the field 'cardColor' isn't used • lib/forgot_password_screen.dart:37:22 • unused_field
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:215:24 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:216:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:226:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:253:23 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:254:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:264:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:313:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:343:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:344:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:345:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:354:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:375:98 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:376:66 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:390:62 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:392:69 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:409:60 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:413:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:414:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:416:31 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:417:118 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:418:125 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/forgot_password_screen.dart:434:30 • deprecated_member_use
warning • Unused import: 'package:my_app/admin_confirm.dart' • lib/home_screen.dart:6:8 • unused_import
warning • Unused import: 'chat_screen.dart' • lib/home_screen.dart:17:8 • unused_import
warning • Unused import: 'auction_add_screen.dart' • lib/home_screen.dart:21:8 • unused_import
warning • Duplicate import • lib/home_screen.dart:22:8 • duplicate_import
   info • The private field _selectedCategory could be 'final' • lib/home_screen.dart:48:10 • prefer_final_fields
   info • Don't invoke 'print' in production code • lib/home_screen.dart:106:7 • avoid_print
   info • Don't invoke 'print' in production code • lib/home_screen.dart:135:11 • avoid_print
   info • Don't invoke 'print' in production code • lib/home_screen.dart:150:7 • avoid_print
warning • The declaration '_checkLoginStatus' isn't referenced • lib/home_screen.dart:194:16 • unused_element
warning • The value of the local variable 'user' isn't used • lib/home_screen.dart:248:11 • unused_local_variable
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/home_screen.dart:698:63 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/home_screen.dart:814:29 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/home_screen.dart:820:29 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/home_screen.dart:882:38 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/home_screen.dart:885:15 • use_build_context_synchronously
warning • Unused import: 'package:my_app/download_helper.dart' • lib/investment_pitch_screen.dart:10:8 • unused_import
warning • The declaration '_isAdmin' isn't referenced • lib/investment_pitch_screen.dart:52:16 • unused_element
warning • Unnecessary cast • lib/investment_pitch_screen.dart:94:20 • unnecessary_cast
warning • Unnecessary cast • lib/investment_pitch_screen.dart:99:20 • unnecessary_cast
warning • Unnecessary cast • lib/investment_pitch_screen.dart:104:20 • unnecessary_cast
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:260:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:300:25 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:301:27 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:307:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:317:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:343:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:372:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:490:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:492:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:511:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:593:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:622:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:647:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:649:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:668:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:686:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:716:22 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:718:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:744:30 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:746:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:753:36 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:775:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:794:29 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:796:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:803:34 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:824:56 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:852:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:907:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:924:56 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1015:66 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1021:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1031:76 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1076:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1078:60 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1098:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1100:66 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/investment_pitch_screen.dart:1118:19 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1141:36 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1143:61 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1178:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1180:56 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1203:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1205:64 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1211:77 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1215:72 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1258:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1259:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1261:31 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1264:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_pitch_screen.dart:1268:52 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/investment_pitch_screen.dart:1314:23 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/investment_pitch_screen.dart:1315:30 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/investment_pitch_screen.dart:1327:30 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:101:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:120:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:144:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:155:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:504:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:505:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:510:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:526:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:561:40 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:604:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:622:31 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:652:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:671:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:676:60 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:691:40 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:728:40 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:739:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investment_terms_screen.dart:755:38 • deprecated_member_use
warning • Unused import: 'package:firebase_auth/firebase_auth.dart' • lib/investor_dashboard_screen.dart:5:8 • unused_import
   info • The private field _isLoading could be 'final' • lib/investor_dashboard_screen.dart:31:8 • prefer_final_fields
warning • The value of the field '_isLoading' isn't used • lib/investor_dashboard_screen.dart:31:8 • unused_field
   info • Don't use 'BuildContext's across async gaps • lib/investor_dashboard_screen.dart:106:21 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/investor_dashboard_screen.dart:107:21 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/investor_dashboard_screen.dart:111:28 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/investor_dashboard_screen.dart:118:21 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/investor_dashboard_screen.dart:120:9 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:199:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:308:35 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/investor_dashboard_screen.dart:386:15 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/investor_dashboard_screen.dart:393:15 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:515:32 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:521:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:537:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:549:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:568:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:598:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:766:29 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:768:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:795:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:811:29 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:813:48 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:836:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:850:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:868:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:912:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:1020:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:1023:59 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:1032:63 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:1065:46 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/investor_dashboard_screen.dart:1096:33 • deprecated_member_use
warning • Unused import: 'dart:io' • lib/invoice_capture_helper.dart:1:8 • unused_import
   info • Unnecessary use of 'toList' in a spread • lib/invoice_capture_helper.dart:84:20 • unnecessary_to_list_in_spreads
warning • The operand can't be 'null', so the condition is always 'true' • lib/invoice_capture_helper.dart:110:28 • unnecessary_null_comparison
   info • Statements in an if should be enclosed in a block • lib/invoice_history_screen.dart:32:13 • curly_braces_in_flow_control_structures
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/invoice_history_screen.dart:184:42 • use_build_context_synchronously
   info • Invalid use of a private type in a public API • lib/land_measure_screen.dart:7:3 • library_private_types_in_public_api
   info • The 'child' argument should be last in widget constructor invocations • lib/land_measure_screen.dart:98:17 • sort_child_properties_last
   info • The 'child' argument should be last in widget constructor invocations • lib/land_measure_screen.dart:123:7 • sort_child_properties_last
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/land_measure_screen.dart:176:20 • deprecated_member_use
   info • Unnecessary use of 'toList' in a spread • lib/livestock_tracker.dart:90:18 • unnecessary_to_list_in_spreads
warning • The value of the field '_slideAnimation' isn't used • lib/location_picker.dart:156:26 • unused_field
   info • Statements in an if should be enclosed in a block • lib/location_picker.dart:350:7 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/location_picker.dart:893:38 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/location_picker.dart:1018:43 • deprecated_member_use
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/location_picker_sheet.dart:191:9 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/login_screen.dart:310:47 • deprecated_member_use
warning • The declaration '_bg' isn't referenced • lib/luxury_appbar_screen.dart:7:13 • unused_element
warning • The declaration '_text' isn't referenced • lib/luxury_appbar_screen.dart:8:13 • unused_element
warning • A value for optional parameter 'key' isn't ever given • lib/luxury_appbar_screen.dart:28:30 • unused_element_parameter
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/luxury_appbar_screen.dart:173:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/luxury_appbar_screen.dart:196:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/luxury_appbar_screen.dart:197:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/luxury_appbar_screen.dart:214:38 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/luxury_appbar_screen.dart:271:67 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/luxury_appbar_screen.dart:308:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/luxury_appbar_screen.dart:311:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/luxury_appbar_screen.dart:347:49 • deprecated_member_use
warning • Unused import: 'dart:typed_data' • lib/media_viewer.dart:2:8 • unused_import
   info • Don't invoke 'print' in production code • lib/notification_service.dart:22:9 • avoid_print
   info • Don't invoke 'print' in production code • lib/notification_service.dart:25:7 • avoid_print
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/npk_calc.dart:120:31 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/order_detail_screen.dart:41:13 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/order_detail_screen.dart:43:13 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_detail_screen.dart:77:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_detail_screen.dart:110:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_detail_screen.dart:305:41 • deprecated_member_use
warning • Unnecessary cast • lib/order_history_screen.dart:62:20 • unnecessary_cast
warning • Unnecessary cast • lib/order_history_screen.dart:77:20 • unnecessary_cast
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_history_screen.dart:248:48 • deprecated_member_use
   info • Unnecessary use of 'toList' in a spread • lib/order_history_screen.dart:329:14 • unnecessary_to_list_in_spreads
   info • Don't use 'BuildContext's across async gaps • lib/order_history_screen.dart:446:7 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/order_history_screen.dart:463:21 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/order_history_screen.dart:465:9 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/order_history_screen.dart:471:21 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/order_history_screen.dart:496:28 • use_build_context_synchronously
   info • Invalid use of a private type in a public API • lib/order_management_screen.dart:14:3 • library_private_types_in_public_api
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_management_screen.dart:154:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_management_screen.dart:261:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_management_screen.dart:494:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_management_screen.dart:496:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_management_screen.dart:652:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/order_management_screen.dart:654:65 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/order_scanner_service.dart:35:18 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/order_scanner_service.dart:47:18 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/order_scanner_service.dart:51:25 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/order_scanner_service.dart:53:16 • use_build_context_synchronously
   info • Unnecessary 'this.' qualifier • lib/order_service.dart:93:15 • unnecessary_this
   info • Unnecessary 'this.' qualifier • lib/order_service.dart:93:28 • unnecessary_this
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/order_tracking_screen.dart:45:30 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/order_tracking_screen.dart:51:30 • use_build_context_synchronously
